entity_id,entity_type,name,path,description,url,created_at,updated_at,metadata_json
"project_74557728","project","paxium-access-broker","atlas-datascience/lion/project-lion/paxium-access-broker","","https://gitlab.com/atlas-datascience/lion/project-lion/paxium-access-broker","2025-09-18T21:11:35.283Z","2025-09-18T21:11:35.283Z","{""id"":74557728,""name"":""paxium-access-broker"",""path"":""atlas-datascience/lion/project-lion/paxium-access-broker"",""namespace"":""atlas-datascience/lion/project-lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_74338957","project","Edge Connector GeoPDF","atlas-datascience/lion/project-lion/edge-connectors/edge-connector-geopdf","","https://gitlab.com/atlas-datascience/lion/project-lion/edge-connectors/edge-connector-geopdf","2025-09-10T16:52:23.231Z","2025-09-10T16:52:23.231Z","{""id"":74338957,""name"":""Edge Connector GeoPDF"",""path"":""atlas-datascience/lion/project-lion/edge-connectors/edge-connector-geopdf"",""namespace"":""atlas-datascience/lion/project-lion/edge-connectors"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_74119475","project","paxium-policies","atlas-datascience/lion/project-lion/paxium-policies","","https://gitlab.com/atlas-datascience/lion/project-lion/paxium-policies","2025-09-02T17:13:12.710Z","2025-09-02T17:13:12.710Z","{""id"":74119475,""name"":""paxium-policies"",""path"":""atlas-datascience/lion/project-lion/paxium-policies"",""namespace"":""atlas-datascience/lion/project-lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_74013701","project","paxium-web","atlas-datascience/lion/project-lion/paxium-web","","https://gitlab.com/atlas-datascience/lion/project-lion/paxium-web","2025-08-29T12:26:49.456Z","2025-08-29T12:26:49.456Z","{""id"":74013701,""name"":""paxium-web"",""path"":""atlas-datascience/lion/project-lion/paxium-web"",""namespace"":""atlas-datascience/lion/project-lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_74013678","project","paxium-sdk-typescript","atlas-datascience/lion/project-lion/paxium-sdk-typescript","","https://gitlab.com/atlas-datascience/lion/project-lion/paxium-sdk-typescript","2025-08-29T12:26:07.091Z","2025-08-29T12:26:07.091Z","{""id"":74013678,""name"":""paxium-sdk-typescript"",""path"":""atlas-datascience/lion/project-lion/paxium-sdk-typescript"",""namespace"":""atlas-datascience/lion/project-lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_74013664","project","paxium-api","atlas-datascience/lion/project-lion/paxium-api","","https://gitlab.com/atlas-datascience/lion/project-lion/paxium-api","2025-08-29T12:25:42.332Z","2025-08-29T12:25:42.332Z","{""id"":74013664,""name"":""paxium-api"",""path"":""atlas-datascience/lion/project-lion/paxium-api"",""namespace"":""atlas-datascience/lion/project-lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_73962713","project","opa","atlas-datascience/lion/cicd/containers/opa","","https://gitlab.com/atlas-datascience/lion/cicd/containers/opa","2025-08-28T17:59:46.923Z","2025-08-28T17:59:46.923Z","{""id"":73962713,""name"":""opa"",""path"":""atlas-datascience/lion/cicd/containers/opa"",""namespace"":""atlas-datascience/lion/cicd/containers"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71833323","project","sts-cross-account ","atlas-datascience/lion/infrastructure/sts-cross-account","","https://gitlab.com/atlas-datascience/lion/infrastructure/sts-cross-account","2025-07-22T13:38:17.949Z","2025-07-22T13:38:17.949Z","{""id"":71833323,""name"":""sts-cross-account "",""path"":""atlas-datascience/lion/infrastructure/sts-cross-account"",""namespace"":""atlas-datascience/lion/infrastructure"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71561356","project","open-metadata-client","atlas-datascience/lion/project-lion/data-ingestion-enrichment/open-metadata-client","This function is intended to take the enriched record created and write it to Open Metadata.","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/open-metadata-client","2025-07-11T17:38:56.780Z","2025-07-11T17:38:56.780Z","{""id"":71561356,""name"":""open-metadata-client"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/open-metadata-client"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71561102","project","geo-political-determination","atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/geo-political-determination","This function utilizes a geometric shape, if present on ingestion, as a query parameter against a known geo political boundary service.  The result of this query should provided an ordered list of country codes, states, etc that the geometric shape overlaps.  This information enables data discoverability by country and state as a textual search vs a geospatial (mathematical) one.","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/geo-political-determination","2025-07-11T17:24:42.218Z","2025-07-11T17:24:42.218Z","{""id"":71561102,""name"":""geo-political-determination"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/geo-political-determination"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71561062","project","geo-coordinate-normalization","atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/coordinate-conditioning","Transformation of geometric coordinates to a known global standard coordinate system and datum (WGS84/EGM96).  Coordinates captured through the extraction process for geometric shapes may be tied to any coordinate reference system (CRS).  This function transforms the shape to a common standard prior to record creation.  Doing this on ingestion mitigates the need to transform every geometry on the fly in support of geospatial operations performed during filtering.","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/coordinate-conditioning","2025-07-11T17:22:26.046Z","2025-07-11T17:22:26.046Z","{""id"":71561062,""name"":""geo-coordinate-normalization"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/coordinate-conditioning"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71561032","project","labeling","atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/labeling","This function applies labels to the entity record as applicable to Open Policy Agent (OPA) rules defined for the entity within Open Meta Data.","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/labeling","2025-07-11T17:21:16.304Z","2025-07-11T17:21:16.304Z","{""id"":71561032,""name"":""labeling"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/labeling"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71561026","project","infrastructure","atlas-datascience/lion/project-lion/data-ingestion-enrichment/infrastructure","This project contains the Infrastructure As Code (IaC) required to deliver the data ingestion and enrichment capabilities.","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/infrastructure","2025-07-11T17:20:50.185Z","2025-07-11T17:20:50.185Z","{""id"":71561026,""name"":""infrastructure"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/infrastructure"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71561008","project","kinesis-receiver","atlas-datascience/lion/project-lion/data-ingestion-enrichment/kinesis-receiver","This function takes kinesis events and feeds them into a workflow engine so as to be processed by the enrichment functions.","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/kinesis-receiver","2025-07-11T17:19:54.425Z","2025-07-11T17:19:54.425Z","{""id"":71561008,""name"":""kinesis-receiver"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/kinesis-receiver"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71529570","project","environment networks","atlas-datascience/lion/infrastructure/aws/environment-networks","","https://gitlab.com/atlas-datascience/lion/infrastructure/aws/environment-networks","2025-07-10T15:15:01.827Z","2025-07-10T15:15:01.827Z","{""id"":71529570,""name"":""environment networks"",""path"":""atlas-datascience/lion/infrastructure/aws/environment-networks"",""namespace"":""atlas-datascience/lion/infrastructure/aws"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71529533","project","master network","atlas-datascience/lion/infrastructure/aws/master-network","","https://gitlab.com/atlas-datascience/lion/infrastructure/aws/master-network","2025-07-10T15:14:00.940Z","2025-07-10T15:14:00.940Z","{""id"":71529533,""name"":""master network"",""path"":""atlas-datascience/lion/infrastructure/aws/master-network"",""namespace"":""atlas-datascience/lion/infrastructure/aws"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71509248","project","product-backlog","atlas-datascience/lion/devops","","https://gitlab.com/atlas-datascience/lion/devops","2025-07-10T01:07:13.439Z","2025-07-10T01:07:13.439Z","{""id"":71509248,""name"":""product-backlog"",""path"":""atlas-datascience/lion/devops"",""namespace"":""atlas-datascience/lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"wiki_71509248_Lion-Software-Development","wiki_page","Lion Software Development","atlas-datascience/lion/devops/wiki/Lion-Software-Development","Wiki page in product-backlog","https://gitlab.com/atlas-datascience/lion/devops/-/wikis/Lion-Software-Development","2025-07-10T01:07:13.439Z","2025-07-10T01:07:13.439Z","{
  ""project_id"": ""71509248"",
  ""project_path"": ""atlas-datascience/lion/devops"",
  ""slug"": ""Lion-Software-Development"",
  ""format"": ""markdown""
}"
"project_71311398","project","renovate-runner","atlas-datascience/lion/renovate-runner","","https://gitlab.com/atlas-datascience/lion/renovate-runner","2025-07-02T14:43:42.135Z","2025-07-02T14:43:42.135Z","{""id"":71311398,""name"":""renovate-runner"",""path"":""atlas-datascience/lion/renovate-runner"",""namespace"":""atlas-datascience/lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71249866","project","lion - Security policy project","atlas-datascience/lion/lion-security-policy-project","This project is automatically generated to manage security policies for the project.","https://gitlab.com/atlas-datascience/lion/lion-security-policy-project","2025-06-30T16:58:40.397Z","2025-06-30T16:58:40.397Z","{""id"":71249866,""name"":""lion - Security policy project"",""path"":""atlas-datascience/lion/lion-security-policy-project"",""namespace"":""atlas-datascience/lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71164198","project","schemas","atlas-datascience/lion/project-lion/schemas","","https://gitlab.com/atlas-datascience/lion/project-lion/schemas","2025-06-26T19:29:28.185Z","2025-06-26T19:29:28.185Z","{""id"":71164198,""name"":""schemas"",""path"":""atlas-datascience/lion/project-lion/schemas"",""namespace"":""atlas-datascience/lion/project-lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71131328","project","security","atlas-datascience/lion/cicd/catalog/security","","https://gitlab.com/atlas-datascience/lion/cicd/catalog/security","2025-06-25T17:55:44.286Z","2025-06-25T17:55:44.286Z","{""id"":71131328,""name"":""security"",""path"":""atlas-datascience/lion/cicd/catalog/security"",""namespace"":""atlas-datascience/lion/cicd/catalog"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71129638","project","pipelines","atlas-datascience/lion/cicd/catalog/pipelines","","https://gitlab.com/atlas-datascience/lion/cicd/catalog/pipelines","2025-06-25T17:00:47.105Z","2025-06-25T17:00:47.105Z","{""id"":71129638,""name"":""pipelines"",""path"":""atlas-datascience/lion/cicd/catalog/pipelines"",""namespace"":""atlas-datascience/lion/cicd/catalog"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_71125468","project","aws account creation","atlas-datascience/lion/infrastructure/aws/aws-account-creation","","https://gitlab.com/atlas-datascience/lion/infrastructure/aws/aws-account-creation","2025-06-25T14:39:44.589Z","2025-06-25T14:39:44.589Z","{""id"":71125468,""name"":""aws account creation"",""path"":""atlas-datascience/lion/infrastructure/aws/aws-account-creation"",""namespace"":""atlas-datascience/lion/infrastructure/aws"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_70969426","project","pipeline templates-deletion_scheduled-70969426","atlas-datascience/lion/infrastructure/pipeline-templates-deletion_scheduled-70969426","","https://gitlab.com/atlas-datascience/lion/infrastructure/pipeline-templates-deletion_scheduled-70969426","2025-06-19T13:49:36.121Z","2025-06-19T13:49:36.121Z","{""id"":70969426,""name"":""pipeline templates-deletion_scheduled-70969426"",""path"":""atlas-datascience/lion/infrastructure/pipeline-templates-deletion_scheduled-70969426"",""namespace"":""atlas-datascience/lion/infrastructure"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_70868426","project","test project","atlas-datascience/lion/test-project","","https://gitlab.com/atlas-datascience/lion/test-project","2025-06-16T13:11:00.901Z","2025-06-16T13:11:00.901Z","{""id"":70868426,""name"":""test project"",""path"":""atlas-datascience/lion/test-project"",""namespace"":""atlas-datascience/lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_70663322","project","ingestion‑gateway","atlas-datascience/lion/project-lion/data-ingestion-enrichment/ingestion-gateway","This function is intended to take events posted from the Edge Connector, validate them and push them into a Kinesis data steam.","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/ingestion-gateway","2025-06-09T15:32:23.909Z","2025-06-09T15:32:23.909Z","{""id"":70663322,""name"":""ingestion‑gateway"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/ingestion-gateway"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_70663067","project","edge‑connector","atlas-datascience/lion/project-lion/edge-connectors/edge-connector","","https://gitlab.com/atlas-datascience/lion/project-lion/edge-connectors/edge-connector","2025-06-09T15:30:50.401Z","2025-06-09T15:30:50.401Z","{""id"":70663067,""name"":""edge‑connector"",""path"":""atlas-datascience/lion/project-lion/edge-connectors/edge-connector"",""namespace"":""atlas-datascience/lion/project-lion/edge-connectors"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_70655583","project","gitlab runner manager","atlas-datascience/lion/infrastructure/gitlab-runner-manager-templates","","https://gitlab.com/atlas-datascience/lion/infrastructure/gitlab-runner-manager-templates","2025-06-09T11:42:54.547Z","2025-06-09T11:42:54.547Z","{""id"":70655583,""name"":""gitlab runner manager"",""path"":""atlas-datascience/lion/infrastructure/gitlab-runner-manager-templates"",""namespace"":""atlas-datascience/lion/infrastructure"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_70542589","project","Example Datasets","atlas-datascience/lion/example-datasets","","https://gitlab.com/atlas-datascience/lion/example-datasets","2025-06-05T18:48:16.488Z","2025-06-05T18:48:16.488Z","{""id"":70542589,""name"":""Example Datasets"",""path"":""atlas-datascience/lion/example-datasets"",""namespace"":""atlas-datascience/lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"wiki_70542589_Child-entry","wiki_page","Child entry","atlas-datascience/lion/example-datasets/wiki/Child-entry","Wiki page in Example Datasets","https://gitlab.com/atlas-datascience/lion/example-datasets/-/wikis/Child-entry","2025-06-05T18:48:16.488Z","2025-06-05T18:48:16.488Z","{
  ""project_id"": ""70542589"",
  ""project_path"": ""atlas-datascience/lion/example-datasets"",
  ""slug"": ""Child-entry"",
  ""format"": ""markdown""
}"
"wiki_70542589_Datasets-Wiki","wiki_page","Datasets Wiki","atlas-datascience/lion/example-datasets/wiki/Datasets-Wiki","Wiki page in Example Datasets","https://gitlab.com/atlas-datascience/lion/example-datasets/-/wikis/Datasets-Wiki","2025-06-05T18:48:16.488Z","2025-06-05T18:48:16.488Z","{
  ""project_id"": ""70542589"",
  ""project_path"": ""atlas-datascience/lion/example-datasets"",
  ""slug"": ""Datasets-Wiki"",
  ""format"": ""markdown""
}"
"wiki_70542589_home","wiki_page","home","atlas-datascience/lion/example-datasets/wiki/home","Wiki page in Example Datasets","https://gitlab.com/atlas-datascience/lion/example-datasets/-/wikis/home","2025-06-05T18:48:16.488Z","2025-06-05T18:48:16.488Z","{
  ""project_id"": ""70542589"",
  ""project_path"": ""atlas-datascience/lion/example-datasets"",
  ""slug"": ""home"",
  ""format"": ""markdown""
}"
"project_70509031","project","Local Environment","atlas-datascience/lion/local-environment","","https://gitlab.com/atlas-datascience/lion/local-environment","2025-06-05T01:41:18.125Z","2025-06-05T01:41:18.125Z","{""id"":70509031,""name"":""Local Environment"",""path"":""atlas-datascience/lion/local-environment"",""namespace"":""atlas-datascience/lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_70491520","project","dvlp resources","atlas-datascience/lion/infrastructure/aws/dvlp-resources","","https://gitlab.com/atlas-datascience/lion/infrastructure/aws/dvlp-resources","2025-06-04T14:41:06.922Z","2025-06-04T14:41:06.922Z","{""id"":70491520,""name"":""dvlp resources"",""path"":""atlas-datascience/lion/infrastructure/aws/dvlp-resources"",""namespace"":""atlas-datascience/lion/infrastructure/aws"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_70447540","project","access manager","atlas-datascience/lion/infrastructure/aws/access-manager","","https://gitlab.com/atlas-datascience/lion/infrastructure/aws/access-manager","2025-06-03T11:16:12.969Z","2025-06-03T11:16:12.969Z","{""id"":70447540,""name"":""access manager"",""path"":""atlas-datascience/lion/infrastructure/aws/access-manager"",""namespace"":""atlas-datascience/lion/infrastructure/aws"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_70327606","project","datasets","atlas-datascience/lion/predecessor/core/catalog/datasets","","https://gitlab.com/atlas-datascience/lion/predecessor/core/catalog/datasets","2025-05-29T17:07:44.713Z","2025-05-29T17:07:44.713Z","{""id"":70327606,""name"":""datasets"",""path"":""atlas-datascience/lion/predecessor/core/catalog/datasets"",""namespace"":""atlas-datascience/lion/predecessor/core/catalog"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_69912988","project","utility","atlas-datascience/lion/cicd/catalog/utility","","https://gitlab.com/atlas-datascience/lion/cicd/catalog/utility","2025-05-16T15:13:30.458Z","2025-05-16T15:13:30.458Z","{""id"":69912988,""name"":""utility"",""path"":""atlas-datascience/lion/cicd/catalog/utility"",""namespace"":""atlas-datascience/lion/cicd/catalog"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_69667755","project","container-tools","atlas-datascience/lion/cicd/containers/utility/container-tools","Container that provides the docker cli, container-structure-test and cosign utilities.","https://gitlab.com/atlas-datascience/lion/cicd/containers/utility/container-tools","2025-05-08T01:41:47.501Z","2025-05-08T01:41:47.501Z","{""id"":69667755,""name"":""container-tools"",""path"":""atlas-datascience/lion/cicd/containers/utility/container-tools"",""namespace"":""atlas-datascience/lion/cicd/containers/utility"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_69659122","project","containers","atlas-datascience/lion/cicd/catalog/containers","","https://gitlab.com/atlas-datascience/lion/cicd/catalog/containers","2025-05-07T18:23:00.588Z","2025-05-07T18:23:00.588Z","{""id"":69659122,""name"":""containers"",""path"":""atlas-datascience/lion/cicd/catalog/containers"",""namespace"":""atlas-datascience/lion/cicd/catalog"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67882748","project","infra-db","atlas-datascience/lion/predecessor/core/catalog/db-schemas/infra-db","","https://gitlab.com/atlas-datascience/lion/predecessor/core/catalog/db-schemas/infra-db","2025-03-10T19:38:17.662Z","2025-03-10T19:38:17.662Z","{""id"":67882748,""name"":""infra-db"",""path"":""atlas-datascience/lion/predecessor/core/catalog/db-schemas/infra-db"",""namespace"":""atlas-datascience/lion/predecessor/core/catalog/db-schemas"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67882565","project","fgdrt","atlas-datascience/lion/predecessor/core/catalog/db-schemas/fgdrt","","https://gitlab.com/atlas-datascience/lion/predecessor/core/catalog/db-schemas/fgdrt","2025-03-10T19:30:52.592Z","2025-03-10T19:30:52.592Z","{""id"":67882565,""name"":""fgdrt"",""path"":""atlas-datascience/lion/predecessor/core/catalog/db-schemas/fgdrt"",""namespace"":""atlas-datascience/lion/predecessor/core/catalog/db-schemas"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67882555","project","c3po","atlas-datascience/lion/predecessor/core/catalog/db-schemas/c3po","","https://gitlab.com/atlas-datascience/lion/predecessor/core/catalog/db-schemas/c3po","2025-03-10T19:30:37.290Z","2025-03-10T19:30:37.290Z","{""id"":67882555,""name"":""c3po"",""path"":""atlas-datascience/lion/predecessor/core/catalog/db-schemas/c3po"",""namespace"":""atlas-datascience/lion/predecessor/core/catalog/db-schemas"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67573033","project","lion","atlas-datascience/lion/predecessor/core/catalog/apis/lion","","https://gitlab.com/atlas-datascience/lion/predecessor/core/catalog/apis/lion","2025-02-28T17:26:53.198Z","2025-02-28T17:26:53.198Z","{""id"":67573033,""name"":""lion"",""path"":""atlas-datascience/lion/predecessor/core/catalog/apis/lion"",""namespace"":""atlas-datascience/lion/predecessor/core/catalog/apis"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572896","project","auth-cache","atlas-datascience/lion/predecessor/core/infrastructure/idam/auth-cache","","https://gitlab.com/atlas-datascience/lion/predecessor/core/infrastructure/idam/auth-cache","2025-02-28T17:20:14.521Z","2025-02-28T17:20:14.521Z","{""id"":67572896,""name"":""auth-cache"",""path"":""atlas-datascience/lion/predecessor/core/infrastructure/idam/auth-cache"",""namespace"":""atlas-datascience/lion/predecessor/core/infrastructure/idam"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572888","project","auth-proxy","atlas-datascience/lion/predecessor/core/infrastructure/idam/auth-proxy","","https://gitlab.com/atlas-datascience/lion/predecessor/core/infrastructure/idam/auth-proxy","2025-02-28T17:19:59.095Z","2025-02-28T17:19:59.095Z","{""id"":67572888,""name"":""auth-proxy"",""path"":""atlas-datascience/lion/predecessor/core/infrastructure/idam/auth-proxy"",""namespace"":""atlas-datascience/lion/predecessor/core/infrastructure/idam"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572875","project","dirty-bucket-ingest-listener","atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/dirty-bucket-ingest-listener","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/dirty-bucket-ingest-listener","2025-02-28T17:19:17.059Z","2025-02-28T17:19:17.059Z","{""id"":67572875,""name"":""dirty-bucket-ingest-listener"",""path"":""atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/dirty-bucket-ingest-listener"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/dirty-bucket"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572866","project","virus-definition-updater","atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/virus-definition-updater","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/virus-definition-updater","2025-02-28T17:18:55.262Z","2025-02-28T17:18:55.262Z","{""id"":67572866,""name"":""virus-definition-updater"",""path"":""atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/virus-definition-updater"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/dirty-bucket"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
