entity_id,entity_type,name,path,description,url,created_at,updated_at,metadata_json
"project_67572860","project","dirty-bucket-redis-config-change-listener","atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/dirty-bucket-redis-config-change-listener","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/dirty-bucket-redis-config-change-listener","2025-02-28T17:18:32.500Z","2025-02-28T17:18:32.500Z","{""id"":67572860,""name"":""dirty-bucket-redis-config-change-listener"",""path"":""atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/dirty-bucket-redis-config-change-listener"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/dirty-bucket"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572849","project","enterprise-secure-ingest-distributor","atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/enterprise-secure-ingest-distributor","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/enterprise-secure-ingest-distributor","2025-02-28T17:18:01.061Z","2025-02-28T17:18:01.061Z","{""id"":67572849,""name"":""enterprise-secure-ingest-distributor"",""path"":""atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/enterprise-secure-ingest-distributor"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/dirty-bucket"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572838","project","enterprise-secure-ingest-distributor-instructions","atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/enterprise-secure-ingest-distributor-instructions","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/enterprise-secure-ingest-distributor-instructions","2025-02-28T17:17:35.069Z","2025-02-28T17:17:35.069Z","{""id"":67572838,""name"":""enterprise-secure-ingest-distributor-instructions"",""path"":""atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/enterprise-secure-ingest-distributor-instructions"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/dirty-bucket"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572826","project","enterprise-secure-ingest-processor","atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/enterprise-secure-ingest-processor","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/enterprise-secure-ingest-processor","2025-02-28T17:17:08.317Z","2025-02-28T17:17:08.317Z","{""id"":67572826,""name"":""enterprise-secure-ingest-processor"",""path"":""atlas-datascience/lion/predecessor/core/data-in/dirty-bucket/enterprise-secure-ingest-processor"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/dirty-bucket"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572814","project","data-sync","atlas-datascience/lion/predecessor/core/data-in/automated-data-retrieval/data-sync","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/automated-data-retrieval/data-sync","2025-02-28T17:16:37.003Z","2025-02-28T17:16:37.003Z","{""id"":67572814,""name"":""data-sync"",""path"":""atlas-datascience/lion/predecessor/core/data-in/automated-data-retrieval/data-sync"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/automated-data-retrieval"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572805","project","data-retriever","atlas-datascience/lion/predecessor/core/data-in/automated-data-retrieval/data-retriever","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/automated-data-retrieval/data-retriever","2025-02-28T17:16:22.321Z","2025-02-28T17:16:22.321Z","{""id"":67572805,""name"":""data-retriever"",""path"":""atlas-datascience/lion/predecessor/core/data-in/automated-data-retrieval/data-retriever"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/automated-data-retrieval"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572735","project","digital-delivery-connect","atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-connect","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-connect","2025-02-28T17:14:04.701Z","2025-02-28T17:14:04.701Z","{""id"":67572735,""name"":""digital-delivery-connect"",""path"":""atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-connect"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/delivery-tracking"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572714","project","data-uploader-ui","atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/data-uploader-ui","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/data-uploader-ui","2025-02-28T17:13:37.713Z","2025-02-28T17:13:37.713Z","{""id"":67572714,""name"":""data-uploader-ui"",""path"":""atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/data-uploader-ui"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/delivery-tracking"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572686","project","digital-delivery-manifest","atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-manifest","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-manifest","2025-02-28T17:13:06.822Z","2025-02-28T17:13:06.822Z","{""id"":67572686,""name"":""digital-delivery-manifest"",""path"":""atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-manifest"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/delivery-tracking"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572663","project","digital-delivery-upload","atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-upload","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-upload","2025-02-28T17:12:35.371Z","2025-02-28T17:12:35.371Z","{""id"":67572663,""name"":""digital-delivery-upload"",""path"":""atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-upload"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/delivery-tracking"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572649","project","digital-delivery-checksum","atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-checksum","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-checksum","2025-02-28T17:12:12.911Z","2025-02-28T17:12:12.911Z","{""id"":67572649,""name"":""digital-delivery-checksum"",""path"":""atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-checksum"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/delivery-tracking"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67572641","project","digital-delivery-validator","atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-validator","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-validator","2025-02-28T17:11:51.140Z","2025-02-28T17:11:51.140Z","{""id"":67572641,""name"":""digital-delivery-validator"",""path"":""atlas-datascience/lion/predecessor/core/data-in/delivery-tracking/digital-delivery-validator"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/delivery-tracking"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67568313","project","cib-processor","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/processors/cib-processor","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/processors/cib-processor","2025-02-28T14:38:12.527Z","2025-02-28T14:38:12.527Z","{""id"":67568313,""name"":""cib-processor"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/processors/cib-processor"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/processors"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67568298","project","fbg-processor","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/processors/fbg-processor","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/processors/fbg-processor","2025-02-28T14:37:49.633Z","2025-02-28T14:37:49.633Z","{""id"":67568298,""name"":""fbg-processor"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/processors/fbg-processor"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/processors"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67568281","project","pod-processor","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/processors/pod-processor","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/processors/pod-processor","2025-02-28T14:37:28.510Z","2025-02-28T14:37:28.510Z","{""id"":67568281,""name"":""pod-processor"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/processors/pod-processor"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/processors"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67568220","project","atoc-product-conditioning","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners/atoc-product-conditioning","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners/atoc-product-conditioning","2025-02-28T14:35:55.776Z","2025-02-28T14:35:55.776Z","{""id"":67568220,""name"":""atoc-product-conditioning"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners/atoc-product-conditioning"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67568183","project","xml-product-conditioning","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners/xml-product-conditioning","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners/xml-product-conditioning","2025-02-28T14:35:07.325Z","2025-02-28T14:35:07.325Z","{""id"":67568183,""name"":""xml-product-conditioning"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners/xml-product-conditioning"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67568168","project","no-manifest-product-conditioning","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners/no-manifest-product-conditioning","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners/no-manifest-product-conditioning","2025-02-28T14:34:45.915Z","2025-02-28T14:34:45.915Z","{""id"":67568168,""name"":""no-manifest-product-conditioning"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners/no-manifest-product-conditioning"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67568156","project","dted-product-conditioning","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners/dted-product-conditioning","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners/dted-product-conditioning","2025-02-28T14:34:25.925Z","2025-02-28T14:34:25.925Z","{""id"":67568156,""name"":""dted-product-conditioning"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners/dted-product-conditioning"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/conditioners"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67568143","project","product-conditioning-router","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/product-conditioning-router","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/product-conditioning-router","2025-02-28T14:34:00.288Z","2025-02-28T14:34:00.288Z","{""id"":67568143,""name"":""product-conditioning-router"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement/product-conditioning-router"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/product-enhancement"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67567979","project","ready-release","atlas-datascience/lion/predecessor/core/infrastructure/ready-release","","https://gitlab.com/atlas-datascience/lion/predecessor/core/infrastructure/ready-release","2025-02-28T14:27:18.644Z","2025-02-28T14:27:18.644Z","{""id"":67567979,""name"":""ready-release"",""path"":""atlas-datascience/lion/predecessor/core/infrastructure/ready-release"",""namespace"":""atlas-datascience/lion/predecessor/core/infrastructure"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67567925","project","magic","atlas-datascience/lion/predecessor/core/catalog/apis/magic","","https://gitlab.com/atlas-datascience/lion/predecessor/core/catalog/apis/magic","2025-02-28T14:25:06.390Z","2025-02-28T14:25:06.390Z","{""id"":67567925,""name"":""magic"",""path"":""atlas-datascience/lion/predecessor/core/catalog/apis/magic"",""namespace"":""atlas-datascience/lion/predecessor/core/catalog/apis"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67545996","project","proxy-streamer","atlas-datascience/lion/predecessor/core/data-out/proxy-streamer","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-out/proxy-streamer","2025-02-27T20:23:59.932Z","2025-02-27T20:23:59.932Z","{""id"":67545996,""name"":""proxy-streamer"",""path"":""atlas-datascience/lion/predecessor/core/data-out/proxy-streamer"",""namespace"":""atlas-datascience/lion/predecessor/core/data-out"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67545922","project","unbundler","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/unbundler","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/unbundler","2025-02-27T20:20:03.235Z","2025-02-27T20:20:03.235Z","{""id"":67545922,""name"":""unbundler"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/unbundler"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67545912","project","product-manager","atlas-datascience/lion/predecessor/core/data-out/product-manager","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-out/product-manager","2025-02-27T20:19:18.499Z","2025-02-27T20:19:18.499Z","{""id"":67545912,""name"":""product-manager"",""path"":""atlas-datascience/lion/predecessor/core/data-out/product-manager"",""namespace"":""atlas-datascience/lion/predecessor/core/data-out"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67545905","project","bundler","atlas-datascience/lion/predecessor/core/data-out/bundler","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-out/bundler","2025-02-27T20:18:44.961Z","2025-02-27T20:18:44.961Z","{""id"":67545905,""name"":""bundler"",""path"":""atlas-datascience/lion/predecessor/core/data-out/bundler"",""namespace"":""atlas-datascience/lion/predecessor/core/data-out"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67545835","project","order-manager","atlas-datascience/lion/predecessor/core/data-out/order-manager","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-out/order-manager","2025-02-27T20:14:01.182Z","2025-02-27T20:14:01.182Z","{""id"":67545835,""name"":""order-manager"",""path"":""atlas-datascience/lion/predecessor/core/data-out/order-manager"",""namespace"":""atlas-datascience/lion/predecessor/core/data-out"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67545829","project","s3object-streamer","atlas-datascience/lion/predecessor/core/data-out/s3object-streamer","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-out/s3object-streamer","2025-02-27T20:13:42.738Z","2025-02-27T20:13:42.738Z","{""id"":67545829,""name"":""s3object-streamer"",""path"":""atlas-datascience/lion/predecessor/core/data-out/s3object-streamer"",""namespace"":""atlas-datascience/lion/predecessor/core/data-out"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67545824","project","dissemination-proxy","atlas-datascience/lion/predecessor/core/data-out/dissemination-proxy","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-out/dissemination-proxy","2025-02-27T20:13:18.581Z","2025-02-27T20:13:18.581Z","{""id"":67545824,""name"":""dissemination-proxy"",""path"":""atlas-datascience/lion/predecessor/core/data-out/dissemination-proxy"",""namespace"":""atlas-datascience/lion/predecessor/core/data-out"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67431931","project","geopdf-extraction","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/geopdf-extraction","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/geopdf-extraction","2025-02-24T20:16:10.087Z","2025-02-24T20:16:10.087Z","{""id"":67431931,""name"":""geopdf-extraction"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/geopdf-extraction"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67431818","project","mrsid-extraction","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/mrsid-extraction","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/mrsid-extraction","2025-02-24T20:11:06.956Z","2025-02-24T20:11:06.956Z","{""id"":67431818,""name"":""mrsid-extraction"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/mrsid-extraction"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67431796","project","pic-extraction","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/pic-extraction","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/pic-extraction","2025-02-24T20:10:45.183Z","2025-02-24T20:10:45.183Z","{""id"":67431796,""name"":""pic-extraction"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/pic-extraction"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67431787","project","shpfile-extraction","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/shpfile-extraction","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/shpfile-extraction","2025-02-24T20:10:18.600Z","2025-02-24T20:10:18.600Z","{""id"":67431787,""name"":""shpfile-extraction"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/shpfile-extraction"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67431746","project","vpf-extraction","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/vpf-extraction","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/vpf-extraction","2025-02-24T20:09:41.748Z","2025-02-24T20:09:41.748Z","{""id"":67431746,""name"":""vpf-extraction"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/vpf-extraction"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67365663","project","inventory-assurance-labeling","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning/inventory-assurance-labeling","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning/inventory-assurance-labeling","2025-02-21T22:31:08.112Z","2025-02-21T22:31:08.112Z","{""id"":67365663,""name"":""inventory-assurance-labeling"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning/inventory-assurance-labeling"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67365651","project","entity-mapping","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning/entity-mapping","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning/entity-mapping","2025-02-21T22:30:05.113Z","2025-02-21T22:30:05.113Z","{""id"":67365651,""name"":""entity-mapping"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning/entity-mapping"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67365574","project","datum-conditioning","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning/datum-conditioning","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning/datum-conditioning","2025-02-21T22:22:23.803Z","2025-02-21T22:22:23.803Z","{""id"":67365574,""name"":""datum-conditioning"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning/datum-conditioning"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67365549","project","geospatial-conditioning","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning/geospatial-conditioning","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning/geospatial-conditioning","2025-02-21T22:21:28.110Z","2025-02-21T22:21:28.110Z","{""id"":67365549,""name"":""geospatial-conditioning"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning/geospatial-conditioning"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/conditioning"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67365449","project","geospatial-extraction","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/geospatial-extraction","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/geospatial-extraction","2025-02-21T22:17:37.685Z","2025-02-21T22:17:37.685Z","{""id"":67365449,""name"":""geospatial-extraction"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/geospatial-extraction"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
"project_67365422","project","document-extraction","atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/document-extraction","","https://gitlab.com/atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/document-extraction","2025-02-21T22:16:27.248Z","2025-02-21T22:16:27.248Z","{""id"":67365422,""name"":""document-extraction"",""path"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction/document-extraction"",""namespace"":""atlas-datascience/lion/predecessor/core/data-in/extract-transform-load/inventory-enhancement/extraction"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}"
