entity_type,entity_id,entity_name,entity_path,content,full_text,metadata_json,source_url,created_at,updated_at,author,tags,relationships
"project","project_74557728","paxium-access-broker","atlas-datascience/lion/project-lion/paxium-access-broker","","Project: paxium-access-broker\nPath: atlas-datascience/lion/project-lion/paxium-access-broker\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/project-lion/paxium-access-broker","{""id"":74557728,""name"":""paxium-access-broker"",""path"":""atlas-datascience/lion/project-lion/paxium-access-broker"",""namespace"":""atlas-datascience/lion/project-lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/paxium-access-broker","2025-09-18T21:11:35.283Z","2025-09-18T21:11:35.283Z","","project,gitlab,project-lion/paxium-access-broker",""
"project","project_74338957","Edge Connector GeoPDF","atlas-datascience/lion/project-lion/edge-connectors/edge-connector-geopdf","","Project: Edge Connector GeoPDF\nPath: atlas-datascience/lion/project-lion/edge-connectors/edge-connector-geopdf\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/project-lion/edge-connectors/edge-connector-geopdf","{""id"":74338957,""name"":""Edge Connector GeoPDF"",""path"":""atlas-datascience/lion/project-lion/edge-connectors/edge-connector-geopdf"",""namespace"":""atlas-datascience/lion/project-lion/edge-connectors"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/edge-connectors/edge-connector-geopdf","2025-09-10T16:52:23.231Z","2025-09-10T16:52:23.231Z","","project,gitlab,project-lion/edge-connectors/edge-connector-geopdf",""
"project","project_74119475","paxium-policies","atlas-datascience/lion/project-lion/paxium-policies","","Project: paxium-policies\nPath: atlas-datascience/lion/project-lion/paxium-policies\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/project-lion/paxium-policies","{""id"":74119475,""name"":""paxium-policies"",""path"":""atlas-datascience/lion/project-lion/paxium-policies"",""namespace"":""atlas-datascience/lion/project-lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/paxium-policies","2025-09-02T17:13:12.710Z","2025-09-02T17:13:12.710Z","","project,gitlab,project-lion/paxium-policies",""
"project","project_74013701","paxium-web","atlas-datascience/lion/project-lion/paxium-web","","Project: paxium-web\nPath: atlas-datascience/lion/project-lion/paxium-web\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/project-lion/paxium-web","{""id"":74013701,""name"":""paxium-web"",""path"":""atlas-datascience/lion/project-lion/paxium-web"",""namespace"":""atlas-datascience/lion/project-lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/paxium-web","2025-08-29T12:26:49.456Z","2025-08-29T12:26:49.456Z","","project,gitlab,project-lion/paxium-web",""
"project","project_74013678","paxium-sdk-typescript","atlas-datascience/lion/project-lion/paxium-sdk-typescript","","Project: paxium-sdk-typescript\nPath: atlas-datascience/lion/project-lion/paxium-sdk-typescript\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/project-lion/paxium-sdk-typescript","{""id"":74013678,""name"":""paxium-sdk-typescript"",""path"":""atlas-datascience/lion/project-lion/paxium-sdk-typescript"",""namespace"":""atlas-datascience/lion/project-lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/paxium-sdk-typescript","2025-08-29T12:26:07.091Z","2025-08-29T12:26:07.091Z","","project,gitlab,project-lion/paxium-sdk-typescript",""
"project","project_74013664","paxium-api","atlas-datascience/lion/project-lion/paxium-api","","Project: paxium-api\nPath: atlas-datascience/lion/project-lion/paxium-api\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/project-lion/paxium-api","{""id"":74013664,""name"":""paxium-api"",""path"":""atlas-datascience/lion/project-lion/paxium-api"",""namespace"":""atlas-datascience/lion/project-lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/paxium-api","2025-08-29T12:25:42.332Z","2025-08-29T12:25:42.332Z","","project,gitlab,project-lion/paxium-api",""
"project","project_73962713","opa","atlas-datascience/lion/cicd/containers/opa","","Project: opa\nPath: atlas-datascience/lion/cicd/containers/opa\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/cicd/containers/opa","{""id"":73962713,""name"":""opa"",""path"":""atlas-datascience/lion/cicd/containers/opa"",""namespace"":""atlas-datascience/lion/cicd/containers"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/cicd/containers/opa","2025-08-28T17:59:46.923Z","2025-08-28T17:59:46.923Z","","project,gitlab,cicd/containers/opa",""
"project","project_71833323","sts-cross-account ","atlas-datascience/lion/infrastructure/sts-cross-account","","Project: sts-cross-account \nPath: atlas-datascience/lion/infrastructure/sts-cross-account\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/infrastructure/sts-cross-account","{""id"":71833323,""name"":""sts-cross-account "",""path"":""atlas-datascience/lion/infrastructure/sts-cross-account"",""namespace"":""atlas-datascience/lion/infrastructure"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/infrastructure/sts-cross-account","2025-07-22T13:38:17.949Z","2025-07-22T13:38:17.949Z","","project,gitlab,infrastructure/sts-cross-account",""
"project","project_71561356","open-metadata-client","atlas-datascience/lion/project-lion/data-ingestion-enrichment/open-metadata-client","This function is intended to take the enriched record created and write it to Open Metadata.","Project: open-metadata-client\nPath: atlas-datascience/lion/project-lion/data-ingestion-enrichment/open-metadata-client\nDescription: This function is intended to take the enriched record created and write it to Open Metadata.\nURL: https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/open-metadata-client","{""id"":71561356,""name"":""open-metadata-client"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/open-metadata-client"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/open-metadata-client","2025-07-11T17:38:56.780Z","2025-07-11T17:38:56.780Z","","project,gitlab,project-lion/data-ingestion-enrichment/open-metadata-client",""
"project","project_71561102","geo-political-determination","atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/geo-political-determination","This function utilizes a geometric shape, if present on ingestion, as a query parameter against a known geo political boundary service.  The result of this query should provided an ordered list of country codes, states, etc that the geometric shape overlaps.  This information enables data discoverability by country and state as a textual search vs a geospatial (mathematical) one.","Project: geo-political-determination\nPath: atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/geo-political-determination\nDescription: This function utilizes a geometric shape, if present on ingestion, as a query parameter against a known geo political boundary service.  The result of this query should provided an ordered list of country codes, states, etc that the geometric shape overlaps.  This information enables data discoverability by country and state as a textual search vs a geospatial (mathematical) one.\nURL: https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/geo-political-determination","{""id"":71561102,""name"":""geo-political-determination"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/geo-political-determination"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/geo-political-determination","2025-07-11T17:24:42.218Z","2025-07-11T17:24:42.218Z","","project,gitlab,project-lion/data-ingestion-enrichment/enrichment-functions/geo-political-determination",""
"project","project_71561062","geo-coordinate-normalization","atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/coordinate-conditioning","Transformation of geometric coordinates to a known global standard coordinate system and datum (WGS84/EGM96).  Coordinates captured through the extraction process for geometric shapes may be tied to any coordinate reference system (CRS).  This function transforms the shape to a common standard prior to record creation.  Doing this on ingestion mitigates the need to transform every geometry on the fly in support of geospatial operations performed during filtering.","Project: geo-coordinate-normalization\nPath: atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/coordinate-conditioning\nDescription: Transformation of geometric coordinates to a known global standard coordinate system and datum (WGS84/EGM96).  Coordinates captured through the extraction process for geometric shapes may be tied to any coordinate reference system (CRS).  This function transforms the shape to a common standard prior to record creation.  Doing this on ingestion mitigates the need to transform every geometry on the fly in support of geospatial operations performed during filtering.\nURL: https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/coordinate-conditioning","{""id"":71561062,""name"":""geo-coordinate-normalization"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/coordinate-conditioning"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/coordinate-conditioning","2025-07-11T17:22:26.046Z","2025-07-11T17:22:26.046Z","","project,gitlab,project-lion/data-ingestion-enrichment/enrichment-functions/coordinate-conditioning",""
"project","project_71561032","labeling","atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/labeling","This function applies labels to the entity record as applicable to Open Policy Agent (OPA) rules defined for the entity within Open Meta Data.","Project: labeling\nPath: atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/labeling\nDescription: This function applies labels to the entity record as applicable to Open Policy Agent (OPA) rules defined for the entity within Open Meta Data.\nURL: https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/labeling","{""id"":71561032,""name"":""labeling"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/labeling"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/enrichment-functions/labeling","2025-07-11T17:21:16.304Z","2025-07-11T17:21:16.304Z","","project,gitlab,project-lion/data-ingestion-enrichment/enrichment-functions/labeling",""
"project","project_71561026","infrastructure","atlas-datascience/lion/project-lion/data-ingestion-enrichment/infrastructure","This project contains the Infrastructure As Code (IaC) required to deliver the data ingestion and enrichment capabilities.","Project: infrastructure\nPath: atlas-datascience/lion/project-lion/data-ingestion-enrichment/infrastructure\nDescription: This project contains the Infrastructure As Code (IaC) required to deliver the data ingestion and enrichment capabilities.\nURL: https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/infrastructure","{""id"":71561026,""name"":""infrastructure"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/infrastructure"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/infrastructure","2025-07-11T17:20:50.185Z","2025-07-11T17:20:50.185Z","","project,gitlab,project-lion/data-ingestion-enrichment/infrastructure",""
"project","project_71561008","kinesis-receiver","atlas-datascience/lion/project-lion/data-ingestion-enrichment/kinesis-receiver","This function takes kinesis events and feeds them into a workflow engine so as to be processed by the enrichment functions.","Project: kinesis-receiver\nPath: atlas-datascience/lion/project-lion/data-ingestion-enrichment/kinesis-receiver\nDescription: This function takes kinesis events and feeds them into a workflow engine so as to be processed by the enrichment functions.\nURL: https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/kinesis-receiver","{""id"":71561008,""name"":""kinesis-receiver"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/kinesis-receiver"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/kinesis-receiver","2025-07-11T17:19:54.425Z","2025-07-11T17:19:54.425Z","","project,gitlab,project-lion/data-ingestion-enrichment/kinesis-receiver",""
"project","project_71529570","environment networks","atlas-datascience/lion/infrastructure/aws/environment-networks","","Project: environment networks\nPath: atlas-datascience/lion/infrastructure/aws/environment-networks\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/infrastructure/aws/environment-networks","{""id"":71529570,""name"":""environment networks"",""path"":""atlas-datascience/lion/infrastructure/aws/environment-networks"",""namespace"":""atlas-datascience/lion/infrastructure/aws"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/infrastructure/aws/environment-networks","2025-07-10T15:15:01.827Z","2025-07-10T15:15:01.827Z","","project,gitlab,infrastructure/aws/environment-networks",""
"project","project_71529533","master network","atlas-datascience/lion/infrastructure/aws/master-network","","Project: master network\nPath: atlas-datascience/lion/infrastructure/aws/master-network\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/infrastructure/aws/master-network","{""id"":71529533,""name"":""master network"",""path"":""atlas-datascience/lion/infrastructure/aws/master-network"",""namespace"":""atlas-datascience/lion/infrastructure/aws"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/infrastructure/aws/master-network","2025-07-10T15:14:00.940Z","2025-07-10T15:14:00.940Z","","project,gitlab,infrastructure/aws/master-network",""
"project","project_71509248","product-backlog","atlas-datascience/lion/devops","","Project: product-backlog\nPath: atlas-datascience/lion/devops\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/devops","{""id"":71509248,""name"":""product-backlog"",""path"":""atlas-datascience/lion/devops"",""namespace"":""atlas-datascience/lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/devops","2025-07-10T01:07:13.439Z","2025-07-10T01:07:13.439Z","","project,gitlab,devops",""
"wiki_page","wiki_71509248_Lion-Software-Development","Lion Software Development","atlas-datascience/lion/devops/wiki/Lion-Software-Development","--- title: Lion Software Development Resources --- # Introduction  # Quicklinks  # Agile Development Guide  # Shared Resources ","Wiki Page: Lion Software Development\nProject: product-backlog (atlas-datascience/lion/devops)\nContent:\n--- title: Lion Software Development Resources --- # Introduction  # Quicklinks  # Agile Development Guide  # Shared Resources ","{
  ""project_id"": ""71509248"",
  ""project_path"": ""atlas-datascience/lion/devops"",
  ""slug"": ""Lion-Software-Development"",
  ""format"": ""markdown""
}","https://gitlab.com/atlas-datascience/lion/devops/-/wikis/Lion-Software-Development","2025-07-10T01:07:13.439Z","2025-07-10T01:07:13.439Z","","wiki,documentation,markdown,devops","project_71509248"
"project","project_71311398","renovate-runner","atlas-datascience/lion/renovate-runner","","Project: renovate-runner\nPath: atlas-datascience/lion/renovate-runner\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/renovate-runner","{""id"":71311398,""name"":""renovate-runner"",""path"":""atlas-datascience/lion/renovate-runner"",""namespace"":""atlas-datascience/lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/renovate-runner","2025-07-02T14:43:42.135Z","2025-07-02T14:43:42.135Z","","project,gitlab,renovate-runner",""
"project","project_71249866","lion - Security policy project","atlas-datascience/lion/lion-security-policy-project","This project is automatically generated to manage security policies for the project.","Project: lion - Security policy project\nPath: atlas-datascience/lion/lion-security-policy-project\nDescription: This project is automatically generated to manage security policies for the project.\nURL: https://gitlab.com/atlas-datascience/lion/lion-security-policy-project","{""id"":71249866,""name"":""lion - Security policy project"",""path"":""atlas-datascience/lion/lion-security-policy-project"",""namespace"":""atlas-datascience/lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/lion-security-policy-project","2025-06-30T16:58:40.397Z","2025-06-30T16:58:40.397Z","","project,gitlab,lion-security-policy-project",""
"project","project_71164198","schemas","atlas-datascience/lion/project-lion/schemas","","Project: schemas\nPath: atlas-datascience/lion/project-lion/schemas\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/project-lion/schemas","{""id"":71164198,""name"":""schemas"",""path"":""atlas-datascience/lion/project-lion/schemas"",""namespace"":""atlas-datascience/lion/project-lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/schemas","2025-06-26T19:29:28.185Z","2025-06-26T19:29:28.185Z","","project,gitlab,project-lion/schemas",""
"project","project_71131328","security","atlas-datascience/lion/cicd/catalog/security","","Project: security\nPath: atlas-datascience/lion/cicd/catalog/security\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/cicd/catalog/security","{""id"":71131328,""name"":""security"",""path"":""atlas-datascience/lion/cicd/catalog/security"",""namespace"":""atlas-datascience/lion/cicd/catalog"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/cicd/catalog/security","2025-06-25T17:55:44.286Z","2025-06-25T17:55:44.286Z","","project,gitlab,cicd/catalog/security",""
"project","project_71129638","pipelines","atlas-datascience/lion/cicd/catalog/pipelines","","Project: pipelines\nPath: atlas-datascience/lion/cicd/catalog/pipelines\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/cicd/catalog/pipelines","{""id"":71129638,""name"":""pipelines"",""path"":""atlas-datascience/lion/cicd/catalog/pipelines"",""namespace"":""atlas-datascience/lion/cicd/catalog"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/cicd/catalog/pipelines","2025-06-25T17:00:47.105Z","2025-06-25T17:00:47.105Z","","project,gitlab,cicd/catalog/pipelines",""
"project","project_71125468","aws account creation","atlas-datascience/lion/infrastructure/aws/aws-account-creation","","Project: aws account creation\nPath: atlas-datascience/lion/infrastructure/aws/aws-account-creation\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/infrastructure/aws/aws-account-creation","{""id"":71125468,""name"":""aws account creation"",""path"":""atlas-datascience/lion/infrastructure/aws/aws-account-creation"",""namespace"":""atlas-datascience/lion/infrastructure/aws"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/infrastructure/aws/aws-account-creation","2025-06-25T14:39:44.589Z","2025-06-25T14:39:44.589Z","","project,gitlab,infrastructure/aws/aws-account-creation",""
"project","project_70969426","pipeline templates-deletion_scheduled-70969426","atlas-datascience/lion/infrastructure/pipeline-templates-deletion_scheduled-70969426","","Project: pipeline templates-deletion_scheduled-70969426\nPath: atlas-datascience/lion/infrastructure/pipeline-templates-deletion_scheduled-70969426\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/infrastructure/pipeline-templates-deletion_scheduled-70969426","{""id"":70969426,""name"":""pipeline templates-deletion_scheduled-70969426"",""path"":""atlas-datascience/lion/infrastructure/pipeline-templates-deletion_scheduled-70969426"",""namespace"":""atlas-datascience/lion/infrastructure"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/infrastructure/pipeline-templates-deletion_scheduled-70969426","2025-06-19T13:49:36.121Z","2025-06-19T13:49:36.121Z","","project,gitlab,infrastructure/pipeline-templates-deletion_scheduled-70969426",""
"project","project_70868426","test project","atlas-datascience/lion/test-project","","Project: test project\nPath: atlas-datascience/lion/test-project\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/test-project","{""id"":70868426,""name"":""test project"",""path"":""atlas-datascience/lion/test-project"",""namespace"":""atlas-datascience/lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/test-project","2025-06-16T13:11:00.901Z","2025-06-16T13:11:00.901Z","","project,gitlab,test-project",""
"project","project_70663322","ingestion‑gateway","atlas-datascience/lion/project-lion/data-ingestion-enrichment/ingestion-gateway","This function is intended to take events posted from the Edge Connector, validate them and push them into a Kinesis data steam.","Project: ingestion‑gateway\nPath: atlas-datascience/lion/project-lion/data-ingestion-enrichment/ingestion-gateway\nDescription: This function is intended to take events posted from the Edge Connector, validate them and push them into a Kinesis data steam.\nURL: https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/ingestion-gateway","{""id"":70663322,""name"":""ingestion‑gateway"",""path"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment/ingestion-gateway"",""namespace"":""atlas-datascience/lion/project-lion/data-ingestion-enrichment"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/data-ingestion-enrichment/ingestion-gateway","2025-06-09T15:32:23.909Z","2025-06-09T15:32:23.909Z","","project,gitlab,project-lion/data-ingestion-enrichment/ingestion-gateway",""
"project","project_70663067","edge‑connector","atlas-datascience/lion/project-lion/edge-connectors/edge-connector","","Project: edge‑connector\nPath: atlas-datascience/lion/project-lion/edge-connectors/edge-connector\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/project-lion/edge-connectors/edge-connector","{""id"":70663067,""name"":""edge‑connector"",""path"":""atlas-datascience/lion/project-lion/edge-connectors/edge-connector"",""namespace"":""atlas-datascience/lion/project-lion/edge-connectors"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/project-lion/edge-connectors/edge-connector","2025-06-09T15:30:50.401Z","2025-06-09T15:30:50.401Z","","project,gitlab,project-lion/edge-connectors/edge-connector",""
"project","project_70655583","gitlab runner manager","atlas-datascience/lion/infrastructure/gitlab-runner-manager-templates","","Project: gitlab runner manager\nPath: atlas-datascience/lion/infrastructure/gitlab-runner-manager-templates\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/infrastructure/gitlab-runner-manager-templates","{""id"":70655583,""name"":""gitlab runner manager"",""path"":""atlas-datascience/lion/infrastructure/gitlab-runner-manager-templates"",""namespace"":""atlas-datascience/lion/infrastructure"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/infrastructure/gitlab-runner-manager-templates","2025-06-09T11:42:54.547Z","2025-06-09T11:42:54.547Z","","project,gitlab,infrastructure/gitlab-runner-manager-templates",""
"project","project_70542589","Example Datasets","atlas-datascience/lion/example-datasets","","Project: Example Datasets\nPath: atlas-datascience/lion/example-datasets\nDescription: \nURL: https://gitlab.com/atlas-datascience/lion/example-datasets","{""id"":70542589,""name"":""Example Datasets"",""path"":""atlas-datascience/lion/example-datasets"",""namespace"":""atlas-datascience/lion"",""visibility"":""private"",""default_branch"":""main"",""star_count"":0,""forks_count"":0}","https://gitlab.com/atlas-datascience/lion/example-datasets","2025-06-05T18:48:16.488Z","2025-06-05T18:48:16.488Z","","project,gitlab,example-datasets",""
"wiki_page","wiki_70542589_Child-entry","Child entry","atlas-datascience/lion/example-datasets/wiki/Child-entry","Child entry ","Wiki Page: Child entry\nProject: Example Datasets (atlas-datascience/lion/example-datasets)\nContent:\nChild entry ","{
  ""project_id"": ""70542589"",
  ""project_path"": ""atlas-datascience/lion/example-datasets"",
  ""slug"": ""Child-entry"",
  ""format"": ""markdown""
}","https://gitlab.com/atlas-datascience/lion/example-datasets/-/wikis/Child-entry","2025-06-05T18:48:16.488Z","2025-06-05T18:48:16.488Z","","wiki,documentation,markdown,example-datasets","project_70542589"
